,school name,school hour,street,area
0,"Adams, Samuel Elementary",7:30 a.m. - 2:10 p.m.,165 Webster St.,"East Boston, MA 02128"
1,"Alighieri, Dante Montessori School",7:30 a.m. - 2:10 p.m.,37 Gove Street,"East Boston, MA 02128"
2,Another Course to College,8:00 a.m.-2:30 p.m.,612 Metropolitan Ave,"Hyde Park, MA 02136"
3,Baldwin Early Learning Pilot Academy,7:30 a.m.-4:30 p.m.; 7:30-11:30 a.m. Wed.,121 Corey Rd.,"Brighton, MA 02135"
4,"Bates, Phineas Elementary",9:30 a.m. - 4:10 p.m.,426 Beech St.,"Roslindale, MA 02131"
5,"Beethoven, Ludwig van Elementary",8:30 a.m. - 3:10 p.m.,5125 Washington St.,"West Roxbury, MA 02132"
6,Blackstone Elementary School,8:25 a.m. - 3:05 p.m.,380 Shawmut Ave.,"Boston, MA 02118"
7,Boston Adult Technical Academy,9:00 a.m. - 3:20 p.m.,20 Church St.,"Boston, MA 02116"
8,Boston Arts Academy,8:00 a.m.-3:55 p.m.; 8:00 a.m.-12:50 p.m. Fri.,11 Charles Street,"Dorchester, MA 02122"
9,Boston Collaborative High School,8:00 a.m. - 3:00 p.m.,215 Dorchester St.,"South Boston, MA 02127"
10,Boston Community Leadership Academy,7:55 a.m. - 2:25 p.m.,655 Metropolitan Ave.,"Hyde Park, MA 02136"
11,Boston Day & Evening Academy,"1st Shift: 9:00 a.m.-2:27 p.m. M, T, Th, 9:00 a.m. - 1:20 p.m. W, F; 2nd Shift: 10:00 a.m. - 3:30 p.m. M, T, Th, 10:00 a.m. - 2:20 p.m. W, F",20 Kearsarge Ave.,"Roxbury, MA 02119"
12,Boston Green Academy,"8:00 a.m. - 3:00 p.m. M, T, Th, F; 8:00 a.m. - Noon Wed.",20 Warren St.,"Brighton, MA 02135"
13,Boston International Newcomers Academy,"8:00 a.m. - 2:30 p.m. Mon.-Thurs., 8:00 a.m. - 1:55 Fri.",100 Maxwell St.,"Dorchester, MA 02124"
14,Boston Latin Academy,7:20 a.m. - 1:40 p.m.,205 Townsend St.,"Dorchester, MA 02121"
15,Boston Latin School,7:45 a.m. - 2:15 p.m.,78 Ave. Louis Pasteur,"Boston, MA 02115"
16,Boston Teachers Union K-8 School,8:30 a.m. - 3:00 p.m.,25 Walk Hill St.,"Jamaica Plain, MA 02130"
17,"Bradley, Manassah E. Elementary",9:30 a.m. - 4:10 p.m.,110 Beachview Rd.,"East Boston, MA 02128"
18,Brighton High School,7:30 a.m. - 2:25 p.m.,25 Warren St.,"Brighton, MA 02135"
19,"Burke, Jeremiah E. High School","7:50 a.m. - 2:35 p.m., M, T, Th, F; 7:50 a.m. - 12:35 p.m. Wed.",60 Washington St.,"Dorchester, MA 02121"
20,"Carter School, The",9:30 a.m. - 3:30 p.m.,396 Northampton St.,"Boston, MA 02118"
21,"Channing, William E. Elementary",8:30 a.m. - 3:00 p.m.,35 Sunnyside St.,"Hyde Park, MA 02136"
22,Charlestown High School,7:30 a.m. - 1:50 p.m.,240 Medford St.,"Charlestown, MA 02129"
23,"Chittick, James J. Elementary",8:30 a.m. - 3:10 p.m.,154 Ruskindale Rd.,"Hyde Park, MA 02136"
24,Clap Elementary School,9:30 a.m. - 4:10 p.m.,35 Harvest St.,"Dorchester, MA 02125"
25,Community Academy,"7:45 a.m. - 2:25 p.m. Mon., Tues., Thurs., Fri.; 7:45 a.m. - 1:25 p.m. Wed.",25 Glen Rd.,"Ja.m.aica Plain, MA 02130"
26,Community Academy of Science & Health,7:30 a.m. - 1:50 p.m.,11 Charles St.,"Dorchester, MA 02122"
27,"Condon, James F. K-8",8:30 a.m. - 3:10 p.m.,200 D St.,"South Boston, MA 02127"
28,"Conley, George H. Elementary",8:30 a.m. - 3:10 p.m.,450 Poplar St.,"Roslindale, MA 02131"
29,Curley K-8,8:30 a.m. - 3:10 p.m.,40 Pershing Rd.,"Jamaica Plain, MA 02130"
30,"Dearborn, Henry STEM Academy",7:30 a.m. - 3:00 p.m.,36 Winthrop Street,"Roxbury, MA 02119"
31,"Dever, Paul A. Elementary","7:30 a.m. - 3:30 p.m. Mon., Tues., Thurs., Fri.; 7:30 a.m. - 12:35 p.m. Wed.",325 Mt. Vernon St.,"Dorchester, MA 02125"
32,Dudley Street Neighborhood Charter School,8:15 a.m. - 4:15 p.m.,6 Shirley St.,"Roxbury, MA 02119"
33,East Boston Early Education Center,7:30 a.m. - 4:30 p.m.,135 Gove St.,"East Boston, MA 02128"
34,East Boston High School,"7:30 a.m. - 1:50 p.m. Mon. & Wed.; 7:30 a.m. - 1:30 p.m. Tues., Thurs., Fri.",86 White St.,"East Boston, MA 02128"
35,"Edison, Thomas A. K-8",8:30 a.m. - 3:10 p.m.,60 Glenmont Rd.,"Brighton, MA 02135"
36,"Edwards, Clarence R. Middle",7:15 a.m. - 2:05 p.m.,28 Walker St.,"Charlestown, MA 02129"
37,"Eliot, John K-8",8:30 a.m. - 3:10 p.m.,(K0-1) 16 Charter St. (2-4) 173 Salem St. (5-8) 585 Commercial St.,"Boston, MA 02113"
38,"Ellis, David A. Elementary",9:30 a.m. - 4:10 p.m.,302 Walnut Ave.,"Roxbury, MA 02119"
39,Ellison/Parks Early Education School,7:30 a.m. - 4:30 p.m.,108 Babson St.,"Mattapan, MA 02126"
40,English High School,7:20 a.m. - 2:20 p.m.,144 McBride St.,"Ja.m.aica Plain, MA 02130"
41,"Everett, Edward Elementary",9:30 a.m. - 4:10 p.m.,71 Pleasant St.,"Dorchester, MA 02125"
42,Excel High School,7:25 a.m. - 2:10 p.m.,95 G St.,"South Boston, MA 02127"
43,Fenway High School,"8:45 a.m. - 3:35 p.m. Mon., Wed., Thurs; 8:45 a.m. - 2:25 p.m. Tues.; 8:45 a.m. - 1:05 p.m. Fri.",67 Alleghany St.,"Roxbury, MA 02120"
44,"Frederick, Lilla G. Middle",9:30 a.m. - 3:40 p.m.,270 Columbia Rd.,"Dorchester, MA 02121"
45,Gardner Pilot Academy,8:30 a.m. - 2:30 p.m.,30 Athol St.,"Allston, MA 02134"
46,Greater Egleston High School,9:00 a.m. - 3:00 p.m.,80 School St.,"Roxbury, MA 02119"
47,"Greenwood, Sarah K-8",8:30 a.m. - 3:10 p.m.,189 Glenway St.,"Dorchester, MA 02121"
48,"Grew, Henry Elementary",8:30 a.m. - 3:00 p.m.,40 Gordon Ave.,"Hyde Park, MA 02136"
49,"Guild, Curtis Elementary",8:30 a.m. - 3:10 p.m.,195 Leyden St.,"East Boston, MA 02128"
50,"Hale, Nathan Elementary",8:30 a.m. - 3:10 p.m.,51 Cedar St.,"Roxbury, MA 02119"
51,"Haley, Dennis K-8",8:30 a.m. - 2:30 p.m.,570 a.m.erican Legion Hwy.,"Roslindale, MA 02131"
52,Harvard/Kent Elementary,9:30 a.m. - 4:10 p.m.,50 Bunker Hill St.,"Charlestown, MA 02129"
53,Haynes Early Education Center,7:30 a.m. - 4:35 p.m.,263 Blue Hill Ave.,"Roxbury, MA 02119"
54,"Henderson, Dr. William W. K-12 Inclusion School",8:30 a.m. - 2:30 p.m.,"Lower School (K0- Grade 2)1669 Dorchester Ave., Upper School (grades 3-12)18 Croftland Ave.","Dorchester, MA 02124"
55,"Hennigan, James W. K-8",9:30 a.m. - 4:10 p.m.,200 Heath St.,"Ja.m.aica Plain, MA 02130"
56,"Hernandez, Rafael K-8",8:30 a.m. - 3:10 p.m.,61 School St.,"Roxbury, MA 02119"
57,Higginson K0-2,9:30 a.m. - 4:10 p.m.,160 Harrishof St.,"Roxbury, MA 02119"
58,Higginson-Lewis,9:30 a.m. - 4:10 p.m.,131 Walnut Ave.,"Roxbury, MA 02119"
59,"Holmes, Oliver Wendell Innovation","9:30 a.m. - 4:10 p.m., W, T, W, F 9:30 a.m. - 12:30 p.m. Thurs",40 School St.,"Dorchester, MA 02124"
60,Horace Mann School for the Deaf and Hard of Hearing,7:20 a.m. - 2:10 p.m.,40 Armington St.,"Allston, MA 02134"
61,"Hurley, Joseph K-8",8:30 a.m. - 3:10 p.m.,70 Worcester St.,"Boston, MA 02118"
62,"Irving, Washington Middle",7:15 a.m. - 2:05 p.m.,105 Cummins Highway,"Roslindale, MA 02131"
63,Jackson/Mann K-8,7:15 a.m. - 1:55 p.m.,40 Armington St.,"Allston, MA 02134"
64,"Kennedy, Edward M. Academy for Health Careers",7:30 a.m. - 2:30 p.m. Mon.-Thurs.; 7:30 a.m. - 1:30 p.m. Friday,110 The Fenway,"Boston, MA 02115"
65,"Kennedy, Edward M. Academy for Health Careers",8:00 a.m. - 3:00 p.m. Mon.-Thurs.; 8:00 a.m. - 1:30 p.m. Friday,10 Fenwood Rd.,"Boston, MA 02115"
66,"Kennedy, John F. Elementary",8:30 a.m. - 3:10 p.m.,7 Bolster St.,"Jamaica Plain, MA 02130"
67,"Kennedy, Patrick Elementary",8:30 a.m. - 3:10 p.m.,343 Saratoga St.,"East Boston, MA 02128"
68,"Kenny, Thomas J. Elementary",9:30 a.m. - 4:10 p.m.,19 Oakton Ave.,"Dorchester, MA 02122"
69,"Kilmer, Joyce K-8",9:30 a.m. - 4:10 p.m.,Lower School (K1-grade 3): 35 Baker St.Upper School (grades 4-8): 140 Russett Rd.,"West Roxbury, MA 02132"
70,"King, Martin Luther, Jr. K-8",8:30am - 3pm,77 Lawrence Ave.,"Dorchester, MA 02121"
71,Lee Academy Pilot School,9:30 a.m. - 3:30 p.m.,25 Dunbar Ave.,"Dorchester, MA 02124"
72,"Lee, Joseph K-8",7:30 a.m. - 2:10 p.m.,155 Talbot Ave.,"Dorchester, MA 02124"
73,"Lyndon, Patrick K-8",9:30 a.m. - 3:30 p.m.,20 Mt. Vernon St.,"West Roxbury, MA 02132"
74,"Lyon, Mary K-8",9:30 a.m. - 4:10 p.m.,K-grade 6: 50 Beechcroft St.Grades 7-8: 95 Beechcroft St.,"Brighton, MA 02135"
75,"Lyon, Mary High School",8:30 a.m. - 3:30 p.m.,95 Beechcroft St.,"Brighton, MA 02135"
76,Madison Park Technical Vocational High School,7:30 a.m. - 2:35 p.m.,75 Malcolm X Blvd.,"Roxbury, MA 02120"
77,"Manning, Joseph P. Elementary",9:30 a.m. - 4:10 p.m.,130 Louders Lane,"Jamaica Plain, MA 02130"
78,"Mason, Samuel Elementary",8:20 a.m. - 2:20 p.m.,150 Norfolk Ave.,"Roxbury, MA 02119"
79,Mather Elementary,9:30 a.m. - 4:10 p.m.,24 Parish St.,"Dorchester, MA 02122"
80,Mattahunt Elementary School,7:30 a.m. - 4:00 p.m.,100 Hebron Street,"Mattapan, MA 02126"
81,"McCormack, John W. Middle",7:30 a.m. - 2:20 p.m.,315 Mt. Vernon St.,"Dorchester, MA 02125"
82,"McKay, Donald K-8",8:30 a.m. - 3:10 p.m.,122 Cottage St.,"East Boston, MA 02128"
83,"McKinley, Willam South End Academy",7:20 a.m. - 1:40 p.m.,90 Warren Ave.,"Boston, MA 02116"
84,"McKinley, William Elementary",9:30 a.m. - 3:30 p.m.,90 Warren Ave.,"Boston, MA 02116"
85,"McKinley, William Middle",9:30 a.m. - 3:40 p.m.,50 St. Mary St.,"Boston, MA 02215"
86,"McKinley, William Preparatory High School",7:20 a.m. - 1:40 p.m.,97 Peterborough St.,"Boston, MA 02215"
87,"Mendell, Ellis Elementary",9:30 a.m. - 4:10 p.m.,164 School St.,"Roxbury, MA 02119"
88,Mildred Avenue K-8,7:30 a.m. - 2:00 p.m.,5 Mildred Ave.,"Mattapan, MA 02126"
89,Mission Hill K-8,9:30 a.m. - 3:30 p.m.,20 Child St.,"Jamaica Plain, MA 02130"
90,"Mozart, Wolfgang A. Elementary",9:30 a.m. - 4:10 p.m.,236 Beech St,"Roslindale, MA 02131"
91,"Muniz, Margarita Academy",8:30 a.m. - 3:30 p.m. Mon.-Thurs.; 8:30 a.m. - 12:30 p.m. Fri.,20 Child St.,"Jamaica Plain, MA 02130"
92,"Murphy, Richard J. K-8",8:30 a.m. - 3:10 p.m.,1 Worrell St.,"Dorchester, MA 02122"
93,New Mission High School,7:45 a.m. - 2:30 p.m.,655 Metropolitan Ave.,"Hyde Park, MA 02136"
94,"O'Bryant, John D. School of Mathematics & Science",7:20 a.m. - 1:45 p.m.,55 Malcolm X Blvd.,"Roxbury, MA 02120"
95,"O'Donnell, Hugh R. Elementary",9:30 a.m. - 4:10 p.m.,33 Trenton St.,"East Boston, MA 02128"
96,"Ohrenberger, William School",8:30 a.m. - 3:10 p.m.,175 West Boundary Rd.,"West Roxbury, MA 02132"
97,Orchard Gardens K-8,7:25 am - 2:25 pm,906 Albany St.,"Roxbury, MA 02119"
98,"Otis, James Elementary",8:20 a.m. - 3:00 p.m.,218 Marion St.,"East Boston, MA 02128"
99,"Perkins, Michael J. Elementary",8:30 a.m. - 3:10 p.m.,50 Rev. Burke St.,"South Boston, MA 02127"
100,"Perry, Oliver Hazard K-8",9:30 a.m. - 4:10 p.m.,745 E. Seventh St.,"South Boston, MA 02127"
101,"Philbrick, John D. Elementary",9:30 a.m. - 4:10 p.m.,40 Philbrick St.,"Roslindale, MA 02131"
102,"Quincy, Josiah Elementary",9:30 a.m. - 4:10 p.m.,885 Washington St.,"Boston, MA 02111"
103,"Quincy, Josiah Upper School",6-7 8:40 a.m. - 3:40 p.m. M-T-Th-F; 8:40 a.m. - 12:30 p.m. Wed. 8-12 7:50 a.m. - 2:50 p.m. M-T-Th-F; 7:50 - 11:30 a.m. Wed.,152 Arlington St.,"Boston, MA 02116"
104,"Roosevelt, Franklin D. K-8",8:30 a.m. - 3:10 p.m.,95 Needha.m. Rd.,"Hyde Park, MA 02136"
105,"Russell, William E. Elementary",8:30 a.m. - 3:10 p.m.,750 Columbia Rd.,"Dorchester, MA 02125"
106,"Shaw, Pauline A. Elementary",9:30 a.m. - 4:10 p.m.,429 Norfolk St.,"Dorchester, MA 02124"
107,Snowden International School at Copley,7:40 a.m. - 2:15 p.m.,150 Newbury St.,"Boston, MA 02116"
108,"Sumner, Charles Elementary",9:30 a.m. - 4:10 p.m.,15 Basile St.,"Roslindale, MA 02131"
109,"Taylor, Charles H. Elementary",9:30 a.m. - 4:10 p.m.,1060 Morton St.,"Mattapan, MA 02126"
110,TechBoston Academy,7:30 a.m. - 2:30 p.m.7:30 - 11:00 a.m. Wed,9 Peacevale Rd.,"Dorchester, MA 02124"
111,"Timilty, James P. Middle",7:30 a.m. - 3:10 p.m. M-Th; 7:30 - 11:30 a.m. Friday,205 Roxbury St.,"Roxbury, MA 02119"
112,"Tobin, Maurice K-8",9:30 a.m. - 4:10 p.m.,40 Smith St.,"Roxbury, MA 02120"
113,"Trotter, William Monroe K-8",7:30 a.m. - 2:00 p.m.,135 Humboldt Ave.,"Dorchester, MA 02121"
114,"Tynan, Joseph P. Elementary",8:30 a.m. - 3:10 p.m.,650 E. Fourth St.,"South Boston, MA 02127"
115,"Umana, Mario Academy",7:20 a.m. - 2:00 p.m.,312 Border St.,"East Boston, MA 02128"
116,UP Academy Boston,7:15 a.m. - 3:00 p.m. M-Th; 7:15 a.m.-1:00 p.m. Fri,215 Dorchester St.,"South Boston, MA 02127"
117,UP Academy Dorchester,7:30 a.m. - 3:30 p.m.; 7:30 a.m. - 12:30 p.m. Wednesday,35 Westville St.,"Dorchester, MA 02124"
118,UP Academy Holland,7:30 a.m. - 3:30 p.m.; 7:30 a.m. - 12:30 p.m. Wednesday,85 Olney St.,"Dorchester, MA 02121"
119,Urban Science Academy,7:20 a.m. - 1:40 p.m.,60 Hawthorne Street,"Roslindale, MA 02131"
120,Warren/Prescott K-8,8:30 a.m. - 3:10 p.m.,50 School St.,"Charlestown, MA 02129"
121,West Roxbury Academy,7:20 a.m. - 1:40 p.m.,60 Hawthorne Street,"Roslindale, MA 02131"
122,West Zone Early Learning Center,7:30 a.m. - 4:35 p.m.,200 Heath St.,"Jamaica Plain, MA 02130"
123,"Winship, F. Lyman Elementary",9:30 a.m. - 4:10 p.m.,54 Dighton St.,"Brighton, MA 02135"
124,"Winthrop, John Elementary",8:30 a.m. - 3:00 p.m.,35 Brookford St.,"Dorchester, MA 02125"
125,Young Achievers Science & Math K-8,8:30 a.m. - 4:15 p.m.,20 Outlook Rd.,"Mattapan, MA 02126"
126,"McKinley, William School",,90 Warren Ave.,"Boston, MA 02116"
